date,corn,soybeans,sugar,iron,oil,coffee,soybean_price,oil_price,iron_price,wheat_price,corn_price,coffee_arabica_price,USDBRL,BRLUSD,neer,reer,brazil_rate,us_rate,rate_diff,vix,vix,total_exports
6/1/22,313127853,6306053953,923865415,3080720119,3971869769,724972636,621.20,114.74,131.0454545,397.65,335.72,273.7636364,5.048609524,0.19807434,109,111.55,13.25,1.625,11.625,28.23,28.23,32742194543
7/1/22,1151354523,4721997992,1144008856,2833850816,3465106338,592522168,571.00,102.50,109.047619,321.98,312.68,255.9066667,5.36747619,0.186307301,104.39,105.12,13.25,2.375,10.875,25.00,25.00,29844324640
8/1/22,2025847902,3732402585,1196682165,2574685738,3928197173,559274876,576.82,95.68,109.0652174,323.02,293.93,268.4834783,5.1404875,0.194534079,109.64,109.17,13.75,2.375,11.375,22.17,22.17,30786908834
9/1/22,1809221726,2505176488,1234658509,2760982127,3464156399,673371596,537.55,88.25,100.8409091,346.32,312.55,267.4922727,5.236357143,0.190972459,110.55,108.65,13.75,3.125,10.625,27.34,27.34,28587334142
10/1/22,1908625648,2333963206,1299867270,1839946217,2959747613,818735724,507.54,90.74,94.61904762,353.71,343.55,240.082381,5.249695,0.190487257,112.06,109.64,13.75,3.125,10.625,"	30.01","	30.01",26852476461
11/1/22,1677032153,1548553519,1394786753,2009084769,4569070993,887424503,529.75,86.54,94.56818182,344.33,320.93,213.7181818,5.274055,0.189607427,110.41,108.01,13.75,3.875,9.875,"	23.30","	23.30",27652303451
12/1/22,1810380336,1197420177,952490043,2069380184,4507383498,698725306,541.83,78.31,111.4090909,323.65,302.24,210.3886364,5.241831818,0.190773004,109.44,107.24,13.75,4.375,9.375,"	21.78","	21.78",26342396058
1/1/23,1765074385,500406477,895355975,1816158463,3129362844,628952677,555.51,81.08,122.4318182,320.10,302.84,206.76,5.200081818,0.192304667,109.19,106.64,13.75,4.375,9.375,20.17,20.17,22796014477
2/1/23,678147263,2813229185,522904846,1963985840,1194413455,440777061,561.29,80.65,127.075,332.41,298.25,229.506,5.171088889,0.193382868,110.9,108.17,13.75,4.625,9.125,20.12,20.12,20241628657
3/1/23,401744620,7361533614,832705717,2376761067,5520902205,603132214,547.23,76.96,127.9782609,309.43,284.96,222.663913,5.21086087,0.19190687,111.01,108.07,13.75,4.875,8.875,21.64,21.64,32822911866
4/1/23,146507837,7749793839,461774691,2211597029,2393081486,525393075,546.87,82.02,117.125,312.81,291.18,229.9555,5.019133333,0.199237584,115.06,111.66,13.75,4.875,8.875,17.82,17.82,27100302410
5/1/23,127443455,8115628761,1177032613,2933621798,3519997846,540171334,508.35,74.07,104.5217391,299.44,268.17,220.1213043,4.982240909,0.200712896,117.24,113.29,13.75,5.125,8.625,17.64,17.64,32666140787
6/1/23,270698067,6821980473,1426827041,2451556255,2803459014,534955293,526.30,73.34,113.0909091,282.28,266.94,207.385,4.850966667,0.20614448,121.47,116.49,13.75,5.125,8.625,14.00,14.00,29600309149
7/1/23,1035708546,4736404396,1484452233,2410740898,3642496370,517873028,555.11,78.84047619,113.9761905,278.62,235.2719473,193.4942857,4.800233333,0.208323207,123.16,117.32,13.75,5.375,8.375,13.93,13.93,28300073730
8/1/23,2236761929,4193993160,1810115330,2855719030,3885418339,657774123,510.15,84.22130435,109.6086957,241.41,207.6758887,186.3469565,4.902943478,0.203959112,123.98,116.76,13.25,5.375,7.875,15.85,15.85,31101089774
9/1/23,1993699774,3302415237,1622942987,2743337504,4304957390,577295857,487.15,91.71761905,120.4285714,229.39,223.8476664,183.5890476,4.93639,0.202577187,125.02,116.63,12.75,5.375,7.375,15.17,15.17,28713085056
10/1/23,1902655364,2931693905,1539946611,2758682606,4225096703,807387307,471.93,87.73484848,118.75,216.46,221.9025188,183.9513636,5.064242857,0.197462884,122.96,114.12,12.75,5.375,7.375,"	18.89","	18.89",29681867318
11/1/23,1678407462,2727096294,1939140711,2563526076,4442158130,738161778,494.35,80.80090909,131.25,216.00,209.0402968,197.4331818,4.897735,0.204176012,125.43,115.81,12.25,5.375,6.875,"	14.02","	14.02",27886116219
12/1/23,1376168228,1990444086,2037854810,3507752422,3549804815,778939460,481.49,75.71,137.547619,229.63,207.3979689,210.3104762,4.89664,0.20422167,130.59,118.88,11.75,5.375,6.375,"	12.72","	12.72",28786226565
1/1/24,1117698882,1454942703,1699751779,2814408268,4877310690,741163432,452.63,77.56507246,136.5869565,226.08,198.7579285,203.8791304,4.913795455,0.203508675,133.1,119.79,11.75,5.375,6.375,13.39,13.39,26702655353
2/1/24,389357570,2919575318,1580622541,2706590282,2712100038,752899944,429.73,80.65619048,125.9285714,219.24,188.9477445,208.7833333,4.963789474,0.201458987,132.87,118.31,11.25,5.375,5.875,13.98,13.98,23348254025
3/1/24,100879597,5357375724,1395259591,2434866952,3624408722,741771972,433.53,84.33365079,110.1904762,211.84,190.2272114,208.9133333,4.979535,0.200821964,132.3,116.8,10.75,5.375,5.375,13.79,13.79,27657419417
4/1/24,23802559,6286351261,948084575,2413157474,4514763346,920420676,427.92,88.39712121,112.2272727,208.38,190.90005,239.8663636,5.128486364,0.194989307,129.93,114.03,10.75,5.375,5.375,16.14,16.14,30327524963
5/1/24,85460547,5751861344,1392381165,2414204807,4850725506,931784730,447.49,82.55913043,119.2391304,227.43,201.0194705,232.3426087,5.132447619,0.194838813,129.33,113.51,10.5,5.375,5.125,13.06,13.06,30190264650
6/1/24,170699783,6137462565,1538912625,2531317818,3623249503,804538822,430.97,82.31416667,108.1,205.23,191.2409429,248.405,5.388375,0.185584708,124.38,108.9,10.5,5.375,5.125,12.67,12.67,28731639979
7/1/24,700644669,4962841652,1732212357,2873744472,3731437490,834958294,411.08,83.7326087,107.3913043,183.23,177.7677084,257.0986957,5.541447826,0.180458254,120.85,105.51,10.5,5.375,5.125,14.37,14.37,30841394890
8/1/24,1168639113,3497445946,1789077425,2465373179,3587288745,875842336,361.83,78.5969697,100.9090909,175.51,169.2967424,261.4377273,5.552013636,0.180114831,119.49,103.74,10.5,5.375,5.125,19.31,19.31,28736329972
9/1/24,1249652332,2585557270,1782859393,2460412443,3020437115,1074108841,372.10,72.41920635,96.23809524,188.51,183.6558277,278.7604762,5.540966667,0.180473925,119.37,103.72,10.75,4.875,5.875,17.66,17.66,28471402288
10/1/24,1275360834,2024175124,1770988748,2250750562,3679669622,1311630186,368.49,74.50028986,106.6086957,197.37,189.5879059,276.7773913,5.623508696,0.177824923,119.09,103.67,10.75,4.875,5.875,"	19.96","	19.96",29300866189
11/1/24,981576129,1110678319,1618801871,2307822803,4515697166,1376567729,365.52,72.51428571,103.9761905,185.73,201.3082702,304.9528571,5.806457895,0.172222036,117.17,102.32,11.25,4.625,6.625,"	16.02","	16.02",27857365197
12/1/24,913303956,861496296,1352735524,2187536918,2227197287,1007941950,361.24,72.46090909,105.3409091,185.79,202.829961,344.1186364,6.096395238,0.16403136,112.54,98.36,12.25,4.375,7.875,"	15.87","	15.87",24881044787
1/1/25,789863213,433558617,998361810,2254259755,4665806686,1331811384,377.85,78.21449275,103.7826087,190.63,214.3599268,353.9334783,6.021172727,0.166080603,114.77,100.09,13.25,4.375,8.875,16.76,16.76,25383015598
2/1/25,321944933,2546889605,870023398,1730330250,2125519122,1036681546,382.08,74.352,108.2,190.10,221.2545443,409.5165,5.765045,0.173459184,119.3,104.81,13.25,4.375,8.875,16.97,16.97,22744160225
3/1/25,209332410,5674187432,870850482,2034047047,2812218309,1437143197,369.34,70.986,103.652381,179.61,207.752,404.2104762,5.746215789,0.174027575,117.9,103.69,14.25,4.375,9.875,21.84,21.84,28724342340
4/1/25,48515455,5864208436,720288217,2063150038,4353084699,1254215949,378.07,66.341,100.9090909,174.82,215.569,392.9127273,5.783085,0.172918088,117.13,103.03,14.25,4.375,9.875,31.97,31.97,29886791471
5/1/25,18182420,5501158269,996242502,2318194436,4246985434,1217642660,387.65,63.300,100.2727273,196.84,204.808,397.5886364,5.666780952,0.176467029,118.37,104.23,14.75,4.375,10.375,20.46,20.46,29933844915
6/1/25,93247548,5337449772,1441930606,2349029611,3512620692,937487024,383.52,69.249,96.16666667,173.19,195.719,363.162381,5.546455,0.180295342,120.17,105.68,15,4.375,10.625,18.40,18.40,28968366765
