date,total_exports,usdbrl,neer,oil,iron_ore,copper,wheat,corn,primary_product_exports,soybeans
5/1/05,1.656224636,-1.698131177,-1.869835791,1.231776484,2.146791856,0.959435473460384,-0.308603374,-1.247376728,1.040748913,0.351842764
6/1/05,1.813295661,-1.743871833,-1.873491958,-2.00218728,2.155363603,-0.254862275767537,-0.301511345,-1.198691508,1.337053671,1.236018145
7/1/05,2.09522519,-1.338927791,-1.733266346,2.988916847,1.488895834,0.937950082010822,-0.301511345,-1.02520043,2.200783186,1.09114507
8/1/05,1.812572545,-1.266615642,-1.440407949,1.583645573,1.57772382,-2.17889687620781,-0.229811023,-0.876129933,1.781163531,1.122529217
9/1/05,1.059465025,-1.670883443,-1.455343727,1.053356683,0.825815984,1.0717417356088,-0.308603374,-0.833532607,0.821210663,0.603033235
10/1/05,0.375956959,-1.369907579,-1.504122288,-0.550185178,1.189031377,-1.02971757509661,-0.308603374,-0.746914582,0.182049706,0.119511667
11/1/05,0.954148508,-1.413900427,-1.579885604,0.589701176,1.29443384,-0.240497977933384,-0.308603374,-0.652167121,0.51113825,-0.403242702
12/1/05,0.852246561,-0.480918421,-1.03580608,-0.206083087,1.375212818,2.28928665316057,3.314884332,-0.511062951,0.081197996,-0.991913179
1/1/06,-0.764614873,-1.110563785,-0.913049912,1.346830947,-0.192637428,-1.41029153962726,2.87528216,-0.078108631,-0.435909709,-1.381162525
2/1/06,-1.658604392,-1.449424629,-1.306462548,-0.64598755,-0.706250187,0.019789724448032,0.607510201,1.18023928,-1.814669379,-1.541900608
3/1/06,1.290092127,-1.161503067,-1.296940716,-0.228015428,2.000367166,0.087903194641259,1.1814187,1.647478621,0.203526298,0.75925933
4/1/06,-0.648799311,-1.693581644,-1.265769418,-0.088886192,-1.545150477,-0.16576196885413,-0.352100063,2.251053497,-0.529781176,0.901389703
5/1/06,-0.124694572,0.644507565,-0.347902414,-0.257978899,-1.992741638,-1.23923049188576,-0.413570632,2.286531851,-0.304158101,1.004356424
6/1/06,1.155118364,-0.771825582,0.505517135,-0.076003044,1.113746751,1.92734186991807,-0.096753884,2.03340953,0.500277231,0.167893568
7/1/06,2.444665665,-0.509670818,0.078415122,2.099617501,2.367899963,1.75788030466291,-0.57008667,2.578642155,2.503444218,2.031424841
8/1/06,1.90338546,-0.788988577,-0.004517411,1.259860536,0.89016815,0.525304538405254,-0.571231241,1.863574197,1.647683198,0.672783124
9/1/06,0.996675871,-0.374311989,0.142109457,1.905387219,0.352217358,1.3304448668333,-0.850726139,0.743039999,1.101317918,-0.195101035
10/1/06,0.90072972,-0.641462892,-0.359392934,0.007408957,0.993895984,1.42740302680718,-0.850726139,0.555937126,0.578765484,-0.470817939
11/1/06,0.337583538,-0.258299213,-0.017401523,-0.11580164,0.247632713,0.937290738293165,-0.850726139,0.825565292,0.111576597,-1.016508975
12/1/06,0.504279484,-0.573424545,0.354279004,0.782616111,-0.208234956,0.10567747146646,-0.713550469,0.027571207,-0.241293765,-1.402539424
1/1/07,-0.448474198,-0.700937436,-0.212827136,0.620372396,0.603368002,-0.705938587884288,-0.726364864,1.056768744,-0.304510565,-1.28191922
2/1/07,-1.303848853,-0.740524492,-1.225062268,-0.563173439,-0.394070382,-0.34417523179652,-0.596263331,0.360633165,-1.008251181,-1.040712742
3/1/07,0.802010113,-1.558577077,-1.17163094,-0.365103629,0.318813982,0.820205061837324,-0.73129459,0.11051927,0.402333713,0.38471699
4/1/07,0.334388118,-1.727522051,-1.873784016,0.354177086,-0.212508957,2.02153371142815,-0.581693503,2.409374199,1.034917831,1.357572832
5/1/07,1.221435555,-2.676690245,-2.075445747,-0.516510336,0.623874861,-0.210483378026602,-0.450172303,2.245450728,1.191993861,1.197139605
6/1/07,0.590804989,-1.941373923,-2.266587192,-1.094445878,-0.954034026,0.531721753276029,-0.404702333,2.251693762,0.376769715,1.023290349
7/1/07,1.450217451,-1.891771487,-2.016080728,0.452219664,2.561535862,2.37855700915014,-0.315036178,2.373303595,1.927520178,1.261159373
8/1/07,1.93817733,-0.921017181,-0.872303097,1.472701111,1.387276333,0.0739664971358273,-0.581238194,2.406398518,1.898167503,0.865704147
9/1/07,0.673903042,-1.745437608,-1.299950845,0.797572608,0.369332977,-0.823495502739467,-0.581238194,1.993326159,0.771873688,0.067576284
10/1/07,1.795376804,-1.970757561,-1.823173354,2.176932207,1.167225365,2.34221177981332,3.316286586,2.227841638,1.891540573,0.409509339
11/1/07,0.554787917,-1.302855073,-1.505386629,0.428950827,-0.033205494,-0.521413845569795,-0.28306857,1.060179311,0.147825271,-1.010074104
12/1/07,0.587686557,-1.194743089,-1.218694072,2.577630502,0.427729789,1.53274563479049,3.141903528,0.110469655,0.772841989,-1.349612343
1/1/08,-0.201389878,-1.176009251,-1.174180071,-0.500486768,0.686623475,-0.520880895973763,2.591303746,-0.867925213,-0.550414519,-1.220486373
2/1/08,-1.035180988,-1.533647557,-1.210401945,-0.602606235,0.174117298,-0.921121530694174,3.018929145,-1.12847491,-1.174340632,-1.449968295
3/1/08,-1.188592832,-0.867579623,-0.823805839,-1.474609016,-2.480174053,-1.03075161983646,0.797536422,-0.502848181,-1.376360659,-0.011005385
4/1/08,0.228419976,-1.561357682,-0.840822665,-1.82690429,-1.297336262,0.629333304774049,0.886755196,-0.764046412,0.251859291,2.297850849
5/1/08,2.857364428,-1.589982992,-1.412874188,2.528859658,2.560288799,1.05130499587224,-0.030711888,-0.193797138,2.945414977,2.394176759
6/1/08,1.865333434,-1.53432284,-1.805143516,1.725482873,2.136755176,-0.779355110403005,-0.82068966,-1.124504954,1.774526696,1.405258534
7/1/08,2.004293216,-1.573303736,-1.733202117,0.729501553,2.261216111,1.84548033663627,-0.821595993,-0.897005323,1.771249944,1.703460946
8/1/08,1.420265979,-0.879149238,-1.761227407,1.520901894,1.651975713,1.69039838854489,-0.822443218,-0.907524621,1.39495934,0.540456989
9/1/08,1.023908645,2.121482713,1.222127049,0.041988768,1.683156412,-0.855944194893781,-0.822443218,-0.865158146,0.832557509,-0.013607805
10/1/08,0.700388363,2.672651121,2.945874169,0.45854774,1.068403879,0.0424157386266126,-0.784180713,-0.655739315,0.617799665,-0.593411201
11/1/08,-0.77855916,2.360526741,2.131931036,-0.033786945,-0.002029928,-1.44794205014893,-0.783844503,1.248346302,-0.506672601,-0.944379279
12/1/08,-0.87725047,1.830713214,2.182491519,0.064582812,-0.750271454,0.424588193692959,-0.691098059,2.622688947,-0.735086437,-0.948234236
1/1/09,-1.85434731,1.506238755,1.240088762,-1.296643843,-0.679298671,-0.940499608883482,-0.37800816,1.846779009,-1.329795169,-1.078539659
2/1/09,-1.651563423,1.407235507,0.887438935,-0.971631233,-0.765863768,-1.28249677081951,0.16559969,-0.077467381,-1.330646546,-1.083582431
3/1/09,-1.050533964,1.023055648,0.553769385,-1.301636643,-0.302942724,-0.759783740855454,0.973251245,-0.881011165,-0.822868569,0.033181669
4/1/09,-0.831760107,0.506974868,0.253220087,-1.120093404,-0.294480526,-0.451404623523781,0.514863581,-1.045438856,-0.332166891,0.952486641
5/1/09,-0.76479771,-0.28959612,-0.423889237,-0.741634595,-1.504753485,-0.978995796266204,-0.203586248,-0.997924944,-0.340607152,1.305949625
6/1/09,-0.054790371,-0.499025983,-0.810863439,-0.764122876,-0.881526539,0.247120382722865,0.673467601,-1.19370887,0.564969778,2.099878793
7/1/09,0.009167979,-1.069181023,-1.063859416,0.781131358,-0.378802952,-0.12068542238502,-0.792815217,-1.024925142,0.478751659,0.660868691
8/1/09,0.092988213,-1.294641931,-1.623554727,1.150170539,-0.587179348,0.209337400242604,-0.784400872,-0.515810566,0.446380529,0.416841375
9/1/09,0.312931337,-1.678297044,-1.538810376,-0.112981081,0.217748826,0.325793951805048,0.034029187,0.175785692,0.116824891,-0.271145809
10/1/09,0.779935627,-1.404691527,-1.542407999,1.013226239,0.058289939,1.39426978022876,-0.897627051,0.249201243,0.232472829,-0.943441413
11/1/09,-0.058143699,-1.197380694,-1.274036332,0.641919952,-0.753117435,-0.802778489444041,-0.894710782,0.921922984,-0.773741781,-1.206278202
12/1/09,1.044152161,-1.056032255,-1.084048705,0.459267775,-0.030201308,2.71643564549519,-0.896598627,1.631498374,-0.435081294,-1.129698502
1/1/10,-1.096930712,-0.291861768,-0.978902788,0.588032416,-0.835339792,0.132834084897114,2.598103058,1.000040746,-1.212979788,-1.150500529
2/1/10,-0.814231812,-0.585762403,-0.584338567,0.948162408,0.331460122,0.648274037791848,1.741559266,0.085443002,-0.702414578,-0.865894103
3/1/10,1.832802774,-0.671607887,-0.954004128,1.686779596,1.767856965,-0.68046936602801,2.659690903,-0.644498562,1.371480044,0.276103121
4/1/10,1.162974182,-1.103261966,-1.27539711,0.871250953,1.754890738,0.833330972142729,1.652913772,-0.994117309,1.501469443,1.038373677
5/1/10,2.220073413,0.101906263,-1.071480187,1.893691819,2.932685621,-1.2465792522663,-0.229797687,-1.204721406,2.17184139,1.31086922
6/1/10,1.514829878,0.054340989,-1.375918352,-0.188140412,2.257122366,1.31528283829119,-0.754848718,-1.391322367,1.282609871,0.821535752
7/1/10,1.480112374,-0.768435479,-1.368107541,-1.548120578,2.28469303,-0.299438539209676,-0.756265426,-0.69945023,1.321442851,0.826773623
8/1/10,1.731078798,-0.62558775,-1.050464492,0.66249624,2.316953906,0.670497189701859,-0.741633417,1.51103106,1.708457713,0.364210097
9/1/10,1.307134797,-1.480613809,-1.53942941,0.378083943,1.590483112,-0.0971121656944493,-0.725705911,2.37007582,1.285927907,-0.111795058
10/1/10,0.916002651,-1.375306397,-1.439471146,-1.51016158,1.41586027,0.497567051485833,-0.725705911,1.583103636,0.761182565,-0.696844002
11/1/10,0.566449407,-1.041322508,-0.963317456,0.490788808,0.538584229,0.717520076331521,0.035886955,1.750235281,0.207695196,-1.133784805
12/1/10,1.519438255,-1.641794697,-1.637891492,2.792344234,1.189238361,0.308026887717547,0.611344894,1.629895461,1.302545304,-1.137672896
1/1/11,-0.908628436,-1.372409131,-1.567586535,-0.331241275,0.002080828,0.197427999845751,2.679311907,0.331334461,-0.803165832,-1.213769143
2/1/11,-0.483044051,-1.327441611,-0.828818095,0.528436088,0.094748315,-1.06284517939056,2.186762065,0.635307269,-0.609660632,-1.16504411
3/1/11,0.921863702,-1.554527243,-0.643811758,-0.428423842,0.160586808,0.233158787196806,2.597433174,-0.675514891,0.748210278,0.649346419
4/1/11,1.302973815,-1.926501735,-1.968855967,0.279367431,0.451610423,1.90311322288801,0.8354758,-1.14839196,1.936283663,1.844677307
5/1/11,2.220447349,-1.578035595,-1.023871394,1.917409919,1.342066398,-1.53455215014368,0.214125114,-1.263171634,2.390276399,1.826201649
6/1/11,1.565175852,-1.597126655,-1.459169964,0.408138066,0.924628694,0.244392784857986,-0.338891665,-1.315249625,1.311433956,1.277364648
7/1/11,1.187179011,-1.517710609,-1.556402885,0.664217031,1.334050221,1.44477558446488,-0.90629751,-0.850689666,0.961053456,0.794713194
8/1/11,2.046285756,-0.773807481,-0.317533115,1.092461079,2.270206084,0.582883713260353,-0.905568936,1.358777294,1.778891442,0.768780059
9/1/11,0.920209162,2.633549897,2.395137262,-0.554077737,1.289729317,-0.860961293964675,-0.905568936,1.477343653,0.876350825,0.246065651
10/1/11,0.450330217,0.76292603,1.918875124,-0.107285433,0.710930365,1.86920637031518,-0.905568936,1.048096896,0.539948183,-0.55658298
11/1/11,0.218355707,1.543942537,1.572764336,-0.570828969,0.371094369,-0.296799704786922,-0.870892635,0.120089334,-0.040494395,-0.502416085
12/1/11,0.29822179,1.688088,1.688694975,1.489664548,0.346704321,0.674343610693229,-0.811645902,-0.030581783,0.169506084,-0.81144479
1/1/12,-1.929322241,0.574246768,0.570775776,-0.602286965,-2.39307505,-0.336430982699378,0.067750223,0.023445304,-1.959262173,-1.192991428
2/1/12,-1.32443623,0.278801363,0.046228847,-0.356730108,-1.641761345,-0.105507046766155,0.744073118,-0.729943569,-1.678418373,-1.020547914
3/1/12,-0.287122434,1.035674967,1.194760532,0.493338606,-0.812015764,-0.993638821987617,1.703588972,-0.704686884,-0.128586867,0.775327655
4/1/12,-0.768678337,1.411434632,1.594527189,0.686998271,-0.990452462,-0.379315048876257,1.16165884,-0.966284943,-0.160058275,1.088168066
5/1/12,0.685958791,1.81984312,2.184285287,-0.330105001,-0.645703813,-1.13436210809367,0.231245595,-0.905305239,0.97100879,2.418000535
6/1/12,-0.75710149,1.457415212,1.981197967,-1.843387956,-0.566716916,-0.70478406520536,-0.255739133,-0.989380362,-0.506130508,1.015609546
7/1/12,-0.071222349,1.567336995,1.48500694,-0.993937701,-0.355604148,0.832608549211115,-0.567145933,1.08424805,-0.076571827,0.6129563
8/1/12,0.732570398,1.237641022,1.470930598,1.310548008,-0.330310145,-0.844271751909384,-0.666299096,2.180665388,0.599455299,-0.195143137
9/1/12,-0.270932289,1.046045824,1.360428209,-0.68589684,-0.699852816,-0.030825924555931,-0.432695119,2.142385038,-0.250314278,-0.577902425
10/1/12,0.433583318,0.924657268,1.089104161,-1.816914424,-0.195682632,2.31317664564963,-0.86155756,2.020416816,-0.321934264,-0.993866608
11/1/12,-0.254477132,1.485053246,1.044472378,-0.26995047,-0.040498738,1.00032945004067,-0.657327443,1.75853769,-0.534192304,-1.268824707
12/1/12,-0.171910747,0.633491037,0.979919683,1.311395125,0.797313981,0.360287908116122,1.06138272,0.839530594,-0.136897212,-1.233689598
1/1/13,-2.283704784,0.079228825,0.289339664,-1.940226295,-1.727259843,-0.615325211796908,1.636168371,1.083601061,-2.141887291,-1.234196183
2/1/13,-1.979044901,-0.366847145,-0.704017962,-0.858061603,-2.216573728,0.263239497473077,1.128114908,0.253888553,-1.675948367,-0.761960026
3/1/13,-0.557686782,0.018857575,-1.348506722,-0.326381151,-0.416203771,-1.62104744472299,0.195831203,-0.297174826,-0.291117009,0.455057746
4/1/13,0.401241689,-0.712577539,-1.528244494,-1.184378636,-0.238493603,1.85294680916605,-0.205135757,-1.20419686,0.82665571,1.735373445
5/1/13,1.03724864,2.050679233,-0.872820164,-0.349302106,1.479580484,-1.47179327106187,-1.054133877,-1.508319085,1.639712834,1.916047249
6/1/13,-0.110684309,2.45353881,1.809856558,-0.930732729,0.002203825,0.500636564966241,-0.967879481,-1.559304283,0.430714989,1.272042328
7/1/13,0.417759155,2.147373933,2.232933178,-0.868030259,0.411542967,1.05538121597665,-0.925040682,-1.111733606,0.479273599,0.931797667
8/1/13,0.931804981,2.235879157,2.399930296,-0.0336351,0.349364052,0.0821554406111319,-0.889928322,0.357051593,0.963856066,0.720929848
9/1/13,0.639027265,0.758722572,1.364853422,0.903206753,0.892412938,-0.29481956384304,-0.824980644,0.565975359,0.785477063,-0.012946414
10/1/13,0.617472436,0.797626694,0.577691938,-0.29664027,2.071076606,1.08924626192461,-0.804910261,0.736135965,0.138529238,-0.723236087
11/1/13,-0.246762554,1.30739678,1.079403915,0.92684435,1.130414779,0.314690270986035,-0.753363399,0.784303127,-0.239344481,-1.063219274
12/1/13,0.083010122,1.229628619,1.119390487,1.780200178,1.51254023,2.21355765662776,-0.578591909,0.288596045,-0.445056424,-1.275848456
1/1/14,-1.897703904,1.350343904,0.906202465,-0.062598153,-0.791238888,-1.176597939315,-0.385546254,0.304754849,-1.913038434,-1.282294257
2/1/14,-1.926454235,0.744751324,0.612509157,-0.895871401,-1.808083464,0.293758189727826,-0.446975472,-0.867071998,-1.734903275,-0.414776709
3/1/14,-0.972990718,0.037319134,-0.153597985,-0.316591722,-1.079907521,-0.889799817530621,-0.213709727,-1.031395617,-0.190532671,0.734446469
4/1/14,0.173385002,-0.704104894,-1.369696671,-0.127771024,-1.748460883,-0.376177990959982,0.022866612,-0.997174919,0.84283532,1.359633953
5/1/14,0.773584318,-0.835207327,-1.844482315,0.842307422,-0.173793801,0.703392132180979,0.104604541,-1.284604276,1.45686047,1.220986896
6/1/14,0.579037763,-1.194535208,-1.566024564,0.6559305,-0.888592891,-0.121874521902515,-0.575582994,-1.28094707,0.956756496,1.004470895
7/1/14,1.315119654,-0.437721553,-1.216374361,2.642866067,-1.069692643,-0.201925647804849,-0.500785902,-0.92242408,1.312221601,0.710877642
8/1/14,0.012117331,-0.712164954,-0.749173047,0.195306514,-1.471027405,0.469798045408324,-0.777232885,0.295582777,0.11515414,0.066853564
9/1/14,0.15678222,1.974677232,-0.405676221,-0.114776682,-0.607308815,0.311080309251795,-0.777232885,0.473747501,-0.142290588,-0.441102711
10/1/14,-0.405853095,1.834969165,0.527094308,-0.23742106,-1.244624943,-0.144983142201451,-0.777232885,0.870847754,-0.86633511,-1.058884727
11/1/14,-1.555882356,2.060378005,1.128942633,-0.031747025,-1.715935427,-0.678990705880209,3.194221022,0.900100101,-1.456105988,-1.211190655
12/1/14,-0.561547716,2.086997901,1.553975357,0.195260822,-0.585031734,1.10787552305766,3.172023009,1.315430609,-0.911055546,-1.223295635
1/1/15,-2.044391516,1.7855289,0.70666707,-0.426562812,-2.359957397,2.26713496030049,2.772115602,1.177688218,-1.748860697,-1.250940274
2/1/15,-2.082055238,1.98490447,1.930849857,-1.557993297,-1.687983867,-0.880811389093741,1.862174366,-0.515791161,-1.842740066,-0.953890989
3/1/15,-0.384737809,2.384813455,2.47618459,-1.112589699,-1.178015563,-0.596836090294524,0.020088464,-0.843805693,-0.559509402,0.282933731
4/1/15,-0.854507794,1.437757836,1.541596579,-0.583515296,-1.40247941,-0.167864611200809,0.171818694,-1.210092321,-0.441154994,0.640965585
5/1/15,-0.185480443,1.590079941,1.34297884,-0.391395489,-1.628219143,-0.36737064564476,-0.482433943,-1.296386985,0.19497542,1.46611346
6/1/15,0.661149991,1.161892147,1.259049376,0.260324674,-0.849225809,1.4815052296612,-0.816835497,-1.230937041,0.814258897,1.537836359
7/1/15,0.730105466,1.729097099,1.480306957,-0.793035699,-0.376316594,0.903289593088829,-0.77994256,-0.457175092,0.791085852,1.138255334
8/1/15,-0.50123584,1.877928205,2.095806125,-0.14409739,-1.174924776,-0.636930463550122,-0.821599329,0.314488277,-0.28231476,0.268454773
9/1/15,-0.306053104,2.073114338,2.474699017,-1.364788013,-0.277526967,-1.15711011735575,-0.821599329,1.08718069,-0.288165464,-0.15182305
10/1/15,-0.051882507,1.545530994,1.793120578,-0.725696697,-0.697344024,0.061500041045722,-0.821599329,2.008707646,-0.136408426,-0.522098032
11/1/15,-1.089588721,1.334586498,1.105849585,-1.42201776,-1.189622903,-1.58474646556158,-0.760018263,1.384917421,-1.174831818,-0.904680649
12/1/15,0.06930178,1.323518954,0.94763866,-0.479862774,0.672656989,0.319463418944182,0.640460895,1.781411809,-0.614085027,-1.142848107
1/1/16,-1.982962399,1.228995398,0.861145226,-0.645346292,-2.225888714,1.01009613452831,0.117157046,0.859151596,-1.706634207,-1.266654648
2/1/16,-1.137209755,1.113861057,0.498162271,-1.793805794,-1.645856222,-0.44567080085405,0.567747245,1.101943059,-1.403005611,-0.865023055
3/1/16,0.230932708,-0.109893907,-0.404301442,-1.509794468,-1.079841269,-0.294085678848786,1.409969028,-0.439595695,0.150553937,0.84359191
4/1/16,-0.148730884,-0.747315077,-0.817129472,-0.66526679,-0.209644925,-1.14317933642936,-0.008035153,-1.227365718,0.391925044,1.186983904
5/1/16,0.598544244,-0.335218361,-1.097797215,-1.100270234,1.228846653,-0.695090931098383,-0.508566005,-1.373970613,0.824717457,1.239302755
6/1/16,0.774470992,-1.95522473,-1.583522331,0.92842436,0.215063523,0.218022222337425,-0.779134859,-1.363089102,0.663049401,0.869125015
7/1/16,0.133259714,-1.628869117,-1.901340176,0.690131369,-0.019741659,-1.53976442149276,-0.767527533,-0.852747338,0.162318251,0.513491208
8/1/16,1.102157514,-1.439910958,-1.636918719,1.662128303,1.022229229,0.584811912026511,-0.767527533,-0.182974063,0.362263046,-0.1416251
9/1/16,0.367038835,-1.115523916,-1.319229978,1.514658559,1.571880841,1.57877003175609,-0.767527533,0.00083005,-0.236816731,-0.864008831
10/1/16,-0.783358832,-1.120075381,-1.398674193,1.363168583,0.295472887,-0.22538099210851,-0.767527533,-0.692266746,-0.943428825,-0.951449666
11/1/16,-0.452074713,-0.410882997,-0.940063382,1.318624234,0.682299872,-0.15975716404241,-0.767455809,-0.658501889,-1.017655139,-1.113215206
12/1/16,0.494803313,-0.716594577,-0.92867446,-0.632685022,2.133134358,2.48765938601097,-0.679355468,-0.487309763,-0.626282525,-1.005221252
1/1/17,-0.39312462,-0.969735054,-1.308845083,2.432826576,1.40546757,0.9291315431945,1.39518024,-0.084517499,0.02061239,-0.963431906
2/1/17,-0.194378809,-1.248710977,-1.44600879,2.283283733,0.784414781,-0.0754893732146134,1.496994167,-0.734965907,0.499589696,-0.219530061
3/1/17,2.639890862,-1.04342145,-1.211289822,0.464086614,2.556791764,0.137186127857929,1.055212099,-0.86428396,2.381593567,1.336588011
4/1/17,0.938962676,-0.528144919,-0.903855014,-0.346511517,0.5272816,-0.17558007365759,-0.205218329,-0.939546761,1.339606817,1.560564005
5/1/17,1.833384991,0.184571915,-0.270549241,-0.281924027,0.531119906,1.17426824169021,-0.34299055,-0.814606165,1.61273868,1.553788263
6/1/17,1.445508297,1.139782682,1.067005894,1.696211348,-0.35889143,-0.076864493911972,-0.642796662,-0.636783159,1.317922031,1.021871969
7/1/17,0.45715938,-1.071151796,0.536424826,0.57649476,-1.016544252,-0.0291648412827213,-0.642796662,1.080792414,0.455053724,0.460509864
8/1/17,1.098927526,-0.69064887,0.537085516,-0.004326298,-0.553011006,1.38184838150089,-0.642796662,2.667180845,0.740000598,0.222895082
9/1/17,0.624483004,-0.430803438,0.673972756,-0.339224696,0.267347469,1.73182996658685,-0.642796662,2.288552854,0.372605228,-0.26350396
10/1/17,0.56902642,0.831684169,0.747176019,-0.343756201,1.207455364,0.384419165448015,-0.642085596,1.461484342,0.198061818,-0.783742147
